     1→import type { Metadata } from "next";
     2→import Link from "next/link";
     3→
     4→const SITE_URL = "https://backgroundremover.app";
     5→const LAST_UPDATED = "March 4, 2026";
     6→
     7→// ─── SEO Metadata ─────────────────────────────────────────────────
     8→
     9→export const metadata: Metadata = {
    10→  title: "Terms of Service",
    11→  description:
    12→    "Terms of Service for Background Remover — free AI background removal tool. You retain full ownership of all images and outputs.",
    13→  keywords: [
    14→    "terms of service",
    15→    "background remover terms",
    16→    "user agreement",
    17→    "image ownership",
    18→    "AI tool terms",
    19→    "free tool terms",
    20→    "background removal terms",
    21→    "service agreement",
    22→  ],
    23→  authors: [{ name: "Background Remover", url: SITE_URL }],
    24→  creator: "Background Remover",
    25→  publisher: "Background Remover",
    26→  robots: {
    27→    index: true,
    28→    follow: true,
    29→    googleBot: {
    30→      index: true,
    31→      follow: true,
    32→      "max-video-preview": -1,
    33→      "max-image-preview": "large",
    34→      "max-snippet": -1,
    35→    },
    36→  },
    37→  alternates: {
    38→    canonical: `${SITE_URL}/terms`,
    39→  },
    40→  openGraph: {
    41→    title: "Terms of Service | Background Remover",
    42→    description:
    43→      "Terms of Service for Background Remover — free AI background removal tool. You retain full ownership of all images and outputs.",
    44→    url: `${SITE_URL}/terms`,
    45→    siteName: "Background Remover",
    46→    type: "website",
    47→    locale: "en_US",
    48→    images: [
    49→      {
    50→        url: "/og-image.png",
    51→        width: 1200,
    52→        height: 630,
    53→        alt: "Terms of Service — Background Remover",
    54→      },
    55→    ],
    56→  },
    57→  twitter: {
    58→    card: "summary_large_image",
    59→    title: "Terms of Service | Background Remover",
    60→    description:
    61→      "Terms of Service for Background Remover — free AI background removal tool. You retain full ownership of all images and outputs.",
    62→    images: ["/og-image.png"],
    63→  },
    64→};
    65→
    66→// ─── JSON-LD Structured Data ──────────────────────────────────────
    67→
    68→const breadcrumbJsonLd = {
    69→  "@context": "https://schema.org",
    70→  "@type": "BreadcrumbList",
    71→  itemListElement: [
    72→    {
    73→      "@type": "ListItem",
    74→      position: 1,
    75→      name: "Home",
    76→      item: SITE_URL,
    77→    },
    78→    {
    79→      "@type": "ListItem",
    80→      position: 2,
    81→      name: "Terms of Service",
    82→      item: `${SITE_URL}/terms`,
    83→    },
    84→  ],
    85→};
    86→
    87→const webPageJsonLd = {
    88→  "@context": "https://schema.org",
    89→  "@type": "WebPage",
    90→  name: "Terms of Service",
    91→  description:
    92→    "Terms of Service for Background Remover — free AI background removal tool. You retain full ownership of all images and outputs.",
    93→  url: `${SITE_URL}/terms`,
    94→  isPartOf: {
    95→    "@type": "WebSite",
    96→    name: "Background Remover",
    97→    url: SITE_URL,
    98→  },
    99→  dateModified: "2026-03-04",
   100→  breadcrumb: {
   101→    "@type": "BreadcrumbList",
   102→    itemListElement: [
   103→      {
   104→        "@type": "ListItem",
   105→        position: 1,
   106→        name: "Home",
   107→        item: SITE_URL,
   108→      },
   109→      {
   110→        "@type": "ListItem",
   111→        position: 2,
   112→        name: "Terms of Service",
   113→        item: `${SITE_URL}/terms`,
   114→      },
   115→    ],
   116→  },
   117→};
   118→
   119→// ─── Page Component ───────────────────────────────────────────────
   120→
   121→export default function TermsOfServicePage() {
   122→  return (
   123→    <>
   124→      {/* JSON-LD Structured Data */}
   125→      <script
   126→        type="application/ld+json"
   127→        dangerouslySetInnerHTML={{
   128→          __html: JSON.stringify(breadcrumbJsonLd),
   129→        }}
   130→      />
   131→      <script
   132→        type="application/ld+json"
   133→        dangerouslySetInnerHTML={{
   134→          __html: JSON.stringify(webPageJsonLd),
   135→        }}
   136→      />
   137→
   138→      <a href="#main-content" className="sr-only focus:not-sr-only focus:absolute focus:top-4 focus:left-4 focus:z-[100] focus:px-4 focus:py-2 focus:bg-emerald-600 focus:text-white focus:rounded-lg">
   139→        Skip to main content
   140→      </a>
   141→      <div className="min-h-screen flex flex-col bg-background text-foreground">
   142→        {/* ─── Header / Back Navigation ─────────────────────────── */}
   143→        <header className="border-b border-border">
   144→          <div className="mx-auto max-w-4xl px-4 sm:px-6 lg:px-8 py-4">
   145→            <Link
   146→              href="/"
   147→              className="inline-flex items-center gap-2 text-emerald-600 hover:text-emerald-700 transition-colors text-sm font-medium group"
   148→            >
   149→              <span className="inline-block transition-transform group-hover:-translate-x-1">
   150→                &larr;
   151→              </span>
   152→              Back to Background Remover
   153→            </Link>
   154→          </div>
   155→        </header>
   156→
   157→        {/* ─── Main Content ─────────────────────────────────────── */}
   158→        <main id="main-content" className="flex-1">
   159→          <div className="mx-auto max-w-4xl px-4 sm:px-6 lg:px-8 py-8 sm:py-12">
   160→            {/* Breadcrumb Navigation */}
   161→            <nav aria-label="Breadcrumb" className="mb-8">
   162→              <ol className="flex items-center gap-2 text-sm text-muted-foreground">
   163→                <li>
   164→                  <Link
   165→                    href="/"
   166→                    className="hover:text-emerald-600 transition-colors"
   167→                  >
   168→                    Home
   169→                  </Link>
   170→                </li>
   171→                <li aria-hidden="true">&gt;</li>
   172→                <li className="text-foreground font-medium" aria-current="page">
   173→                  Terms of Service
   174→                </li>
   175→              </ol>
   176→            </nav>
   177→
   178→            {/* Page Title */}
   179→            <h1 className="text-3xl sm:text-4xl font-bold tracking-tight text-foreground mb-2">
   180→              Terms of Service
   181→            </h1>
   182→            <p className="text-muted-foreground text-sm mb-10">
   183→              Last updated: {LAST_UPDATED}
   184→            </p>
   185→
   186→            {/* ─── Sections ───────────────────────────────────────── */}
   187→            <div className="space-y-10 text-[15px] leading-7 text-muted-foreground">
   188→              {/* 1. Acceptance of Terms */}
   189→              <section>
   190→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   191→                  1. Acceptance of Terms
   192→                </h2>
   193→                <p>
   194→                  By accessing or using the Background Remover service (&quot;Service&quot;),
   195→                  available at{" "}
   196→                  <Link
   197→                    href="/"
   198→                    className="text-emerald-600 hover:text-emerald-700 underline underline-offset-2 transition-colors"
   199→                  >
   200→                    backgroundremover.app
   201→                  </Link>
   202→                  , you agree to be bound by these Terms of Service
   203→                  (&quot;Terms&quot;). If you do not agree to these Terms, you must not
   204→                  access or use the Service. Your continued use of the Service
   205→                  following the posting of any changes to these Terms constitutes
   206→                  acceptance of those changes.
   207→                </p>
   208→              </section>
   209→
   210→              {/* 2. Definitions */}
   211→              <section>
   212→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   213→                  2. Definitions
   214→                </h2>
   215→                <ul className="space-y-2 list-none pl-0">
   216→                  <li>
   217→                    <strong className="text-foreground">&quot;Service&quot;</strong>{" "}
   218→                    means the Background Remover web application, including all
   219→                    features, functionality, content, and tools provided at
   220→                    backgroundremover.app, including but not limited to AI-powered
   221→                    background removal, batch processing, and image download
   222→                    capabilities.
   223→                  </li>
   224→                  <li>
   225→                    <strong className="text-foreground">&quot;User&quot;</strong>{" "}
   226→                    means any individual who accesses, browses, or uses the
   227→                    Service, regardless of whether they upload any images.
   228→                  </li>
   229→                  <li>
   230→                    <strong className="text-foreground">&quot;Content&quot;</strong>{" "}
   231→                    means any image, photograph, graphic, or other visual material
   232→                    that a User uploads or submits to the Service for processing.
   233→                  </li>
   234→                  <li>
   235→                    <strong className="text-foreground">
   236→                      &quot;Processed Output&quot;
   237→                    </strong>{" "}
   238→                    means the resulting image produced by the Service after
   239→                    removing the background from a User&apos;s uploaded Content,
   240→                    including transparent PNG files and any other output format
   241→                    provided by the Service.
   242→                  </li>
   243→                  <li>
   244→                    <strong className="text-foreground">
   245→                      &quot;We,&quot; &quot;Us,&quot; &quot;Our&quot;
   246→                    </strong>{" "}
   247→                    means Background Remover, the operator of the Service.
   248→                  </li>
   249→                  <li>
   250→                    <strong className="text-foreground">
   251→                      &quot;You,&quot; &quot;Your&quot;
   252→                    </strong>{" "}
   253→                    means the User accessing or using the Service.
   254→                  </li>
   255→                </ul>
   256→              </section>
   257→
   258→              {/* 3. Description of Service */}
   259→              <section>
   260→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   261→                  3. Description of Service
   262→                </h2>
   263→                <p>
   264→                  Background Remover is a free, web-based AI-powered tool that
   265→                  removes backgrounds from images. The Service allows Users to
   266→                  upload images in formats including PNG, JPG, and WebP, and uses
   267→                  artificial intelligence to automatically detect and remove the
   268→                  background, producing a transparent PNG output. The Service also
   269→                  supports batch processing of up to 10 images simultaneously.
   270→                </p>
   271→                <p className="mt-3">
   272→                  The Service is provided free of charge. No account, registration,
   273→                  or sign-up is required to use the Service. The Service processes
   274→                  images in real-time and does not permanently store User Content
   275→                  on its servers after processing is complete.
   276→                </p>
   277→              </section>
   278→
   279→              {/* 4. Eligibility */}
   280→              <section>
   281→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   282→                  4. Eligibility
   283→                </h2>
   284→                <p>
   285→                  By using the Service, you represent and warrant that:
   286→                </p>
   287→                <ul className="mt-3 space-y-1 list-disc pl-6">
   288→                  <li>
   289→                    You are at least 13 years of age. If you are under 18, you
   290→                    must have the consent of a parent or legal guardian to use
   291→                    the Service.
   292→                  </li>
   293→                  <li>
   294→                    You have the legal capacity to enter into a binding agreement
   295→                    under applicable law.
   296→                  </li>
   297→                  <li>
   298→                    You are not prohibited from using the Service under any
   299→                    applicable law or regulation, including any laws of the
   300→                    jurisdiction in which you reside or from which you access the
   301→                    Service.
   302→                  </li>
   303→                  <li>
   304→                    You have not been previously suspended or terminated from
   305→                    using the Service.
   306→                  </li>
   307→                </ul>
   308→              </section>
   309→
   310→              {/* 5. User Accounts */}
   311→              <section>
   312→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   313→                  5. User Accounts
   314→                </h2>
   315→                <p>
   316→                  No account is required to use the Service. Background Remover is
   317→                  designed to be accessible without registration, login, or any
   318→                  form of user identification. You may use the Service anonymously
   319→                  without providing any personal information. If we introduce
   320→                  optional account features in the future, separate terms may
   321→                  apply, and we will notify you at that time.
   322→                </p>
   323→              </section>
   324→
   325→              {/* 6. User Content & Intellectual Property */}
   326→              <section>
   327→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   328→                  6. User Content &amp; Intellectual Property
   329→                </h2>
   330→                <div className="rounded-lg border border-emerald-200 bg-emerald-50/50 p-5 space-y-3">
   331→                  <p className="font-semibold text-emerald-800">
   332→                    Your Content, Your Rights.
   333→                  </p>
   334→                  <ul className="space-y-2 list-none pl-0 text-emerald-900">
   335→                    <li className="flex items-start gap-2">
   336→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   337→                      <span>
   338→                        <strong>You retain ALL ownership and intellectual property rights</strong> to
   339→                        any images you upload to the Service (&quot;Content&quot;).
   340→                      </span>
   341→                    </li>
   342→                    <li className="flex items-start gap-2">
   343→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   344→                      <span>
   345→                        <strong>You retain ALL ownership and intellectual property rights</strong> to
   346→                        any processed images produced by the Service (&quot;Processed Output&quot;).
   347→                      </span>
   348→                    </li>
   349→                    <li className="flex items-start gap-2">
   350→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   351→                      <span>
   352→                        <strong>Background Remover claims NO ownership, license, or rights</strong> to
   353→                        your uploaded images or processed outputs.
   354→                      </span>
   355→                    </li>
   356→                    <li className="flex items-start gap-2">
   357→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   358→                      <span>
   359→                        The Service is a <strong>tool</strong> — the output belongs{" "}
   360→                        <strong>entirely to you</strong>.
   361→                      </span>
   362→                    </li>
   363→                    <li className="flex items-start gap-2">
   364→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   365→                      <span>
   366→                        You may use Processed Output for <strong>any purpose</strong>,
   367→                        including commercial, personal, editorial, creative, or any
   368→                        other lawful use, without attribution required.
   369→                      </span>
   370→                    </li>
   371→                  </ul>
   372→                </div>
   373→                <p className="mt-4">
   374→                  By uploading Content to the Service, you grant us a limited,
   375→                  temporary, non-exclusive, non-transferable license solely for
   376→                  the purpose of processing your image and delivering the Processed
   377→                  Output to you. This license terminates automatically once
   378→                  processing is complete and the Processed Output has been
   379→                  delivered to you. We do not retain, store, reproduce, distribute,
   380→                  or create derivative works from your Content or Processed Output
   381→                  beyond what is technically necessary to provide the Service.
   382→                </p>
   383→                <p className="mt-3">
   384→                  Because the Service does not permanently store your images, we
