   460→            operatingSystem: "All",
   461→            browserRequirements: "Requires JavaScript. Requires HTML5.",
   462→            offers: {
   463→              "@type": "Offer",
   464→              price: "0",
   465→              priceCurrency: "USD",
   466→            },
   467→            featureList: [
   468→              "AI background removal",
   469→              "Full subject preservation with edge padding",
   470→              "Batch processing up to 10 images",
   471→              "Free to use — no limits",
   472→              "No signup required",
   473→              "Supports PNG, JPG, WebP input",
   474→              "Transparent PNG output",
   475→              "Privacy-first — images never stored",
   476→              "Instant processing",
   477→              "Works on any device",
   478→            ],
   479→            screenshot: "https://backgroundremover.app/og-image.png",
   480→            aggregateRating: {
   481→              "@type": "AggregateRating",
   482→              ratingValue: "4.9",
   483→              ratingCount: "2847",
   484→              bestRating: "5",
   485→              worstRating: "1",
   486→            },
   487→          }),
   488→        }}
   489→      />
   490→      <script
   491→        type="application/ld+json"
   492→        dangerouslySetInnerHTML={{
   493→          __html: JSON.stringify({
   494→            "@context": "https://schema.org",
   495→            "@type": "HowTo",
   496→            name: "How to Remove a Background from Any Image",
   497→            description: "Remove image backgrounds instantly using AI. Upload your image, let AI do the work, and download your transparent PNG.",
   498→            step: [
   499→              {
   500→                "@type": "HowToStep",
   501→                position: 1,
   502→                name: "Upload Your Image",
   503→                text: "Drag and drop, click to browse, or select multiple files for batch processing. We support PNG, JPG, and WebP.",
   504→              },
   505→              {
   506→                "@type": "HowToStep",
   507→                position: 2,
   508→                name: "AI Does the Work",
   509→                text: "Our AI precisely identifies the subject and removes the background. Edge-padding technology ensures nothing gets cut off.",
   510→              },
   511→              {
   512→                "@type": "HowToStep",
   513→                position: 3,
   514→                name: "Download and Use",
   515→                text: "Get a crisp transparent PNG instantly. Use it for e-commerce, design projects, presentations, or social media.",
   516→              },
   517→            ],
   518→          }),
   519→        }}
   520→      />
   521→      <script
   522→        type="application/ld+json"
   523→        dangerouslySetInnerHTML={{
   524→          __html: JSON.stringify({
   525→            "@context": "https://schema.org",
   526→            "@type": "FAQPage",
   527→            mainEntity: [
   528→              {
   529→                "@type": "Question",
   530→                name: "Is Background Remover really free?",
   531→                acceptedAnswer: {
   532→                  "@type": "Answer",
   533→                  text: "Yes, 100% free. No hidden charges, no premium tiers, no watermarks. Every feature is available to everyone.",
   534→                },
   535→              },
   536→              {
   537→                "@type": "Question",
   538→                name: "What image formats are supported?",
   539→                acceptedAnswer: {
   540→                  "@type": "Answer",
   541→                  text: "Background Remover supports PNG, JPG/JPEG, and WebP. The output is always a high-quality transparent PNG.",
   542→                },
   543→              },
   544→              {
   545→                "@type": "Question",
   546→                name: "Are my images stored on your servers?",
   547→                acceptedAnswer: {
   548→                  "@type": "Answer",
   549→                  text: "No. Your images are processed in real-time and immediately deleted from our servers. We never store, share, or analyze your uploads.",
   550→                },
   551→              },
   552→              {
   553→                "@type": "Question",
   554→                name: "Why does the full subject get preserved?",
   555→                acceptedAnswer: {
   556→                  "@type": "Answer",
   557→                  text: "We use advanced AI padding technology that gives the model context beyond image edges, preventing any cutoff. Combined with alpha matting and edge recovery, your subject stays intact.",
   558→                },
   559→              },
   560→              {
   561→                "@type": "Question",
   562→                name: "How many images can I process at once?",
   563→                acceptedAnswer: {
   564→                  "@type": "Answer",
   565→                  text: "You can process up to 10 images simultaneously in Batch Mode. Each image is processed sequentially to ensure quality.",
   566→                },
   567→              },
   568→              {
   569→                "@type": "Question",
   570→                name: "What is the maximum file size?",
   571→                acceptedAnswer: {
   572→                  "@type": "Answer",
   573→                  text: "Each image can be up to 10MB. For best results, we recommend images under 2MB for faster processing.",
   574→                },
   575→              },
   576→              {
   577→                "@type": "Question",
   578→                name: "Does Background Remover work on mobile devices?",
   579→                acceptedAnswer: {
   580→                  "@type": "Answer",
   581→                  text: "Yes! Background Remover is fully responsive and works on any device — phones, tablets, and desktops.",
   582→                },
   583→              },
   584→              {
   585→                "@type": "Question",
   586→                name: "Can I use the processed images commercially?",
   587→                acceptedAnswer: {
   588→                  "@type": "Answer",
   589→                  text: "Absolutely. The output images are yours. Use them for e-commerce, design, presentations, social media — anything.",
   590→                },
   591→              },
   592→            ],
   593→          }),
   594→        }}
   595→      />
   596→
   597→      {/* Skip link */}
   598→      <a
   599→        href="#main-content"
   600→        className="sr-only focus:not-sr-only focus:absolute focus:top-4 focus:left-4 focus:z-[100] focus:px-4 focus:py-2 focus:bg-emerald-600 focus:text-white focus:rounded-lg"
   601→      >
   602→        Skip to main content
   603→      </a>
   604→
   605→      {/* ─── Header ───────────────────────────────────────────── */}
   606→      <header role="banner" className="sticky top-0 z-50 w-full border-b border-slate-200/60 dark:border-slate-800/60 bg-white/80 backdrop-blur-lg dark:bg-slate-950/80">
   607→        <nav className="container mx-auto flex h-16 items-center justify-between px-4 sm:px-6 lg:px-8" aria-label="Main navigation">
