   200→                      &quot;Processed Output&quot;
   201→                    </strong>{" "}
   202→                    means the resulting image produced by the Service after
   203→                    removing the background from a User&apos;s uploaded Content,
   204→                    including transparent PNG files and any other output format
   205→                    provided by the Service.
   206→                  </li>
   207→                  <li>
   208→                    <strong className="text-foreground">
   209→                      &quot;We,&quot; &quot;Us,&quot; &quot;Our&quot;
   210→                    </strong>{" "}
   211→                    means Background Remover, the operator of the Service.
   212→                  </li>
   213→                  <li>
   214→                    <strong className="text-foreground">
   215→                      &quot;You,&quot; &quot;Your&quot;
   216→                    </strong>{" "}
   217→                    means the User accessing or using the Service.
   218→                  </li>
   219→                </ul>
   220→              </section>
   221→
   222→              {/* 3. Description of Service */}
   223→              <section>
   224→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   225→                  3. Description of Service
   226→                </h2>
   227→                <p>
   228→                  Background Remover is a free, web-based AI-powered tool that
   229→                  removes backgrounds from images. The Service allows Users to
   230→                  upload images in formats including PNG, JPG, and WebP, and uses
   231→                  artificial intelligence to automatically detect and remove the
   232→                  background, producing a transparent PNG output. The Service also
   233→                  supports batch processing of up to 10 images simultaneously.
   234→                </p>
   235→                <p className="mt-3">
   236→                  The Service is provided free of charge. No account, registration,
   237→                  or sign-up is required to use the Service. The Service processes
   238→                  images in real-time and does not permanently store User Content
   239→                  on its servers after processing is complete.
   240→                </p>
   241→              </section>
   242→
   243→              {/* 4. Eligibility */}
   244→              <section>
   245→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   246→                  4. Eligibility
   247→                </h2>
   248→                <p>
   249→                  By using the Service, you represent and warrant that:
   250→                </p>
   251→                <ul className="mt-3 space-y-1 list-disc pl-6">
   252→                  <li>
   253→                    You are at least 13 years of age. If you are under 18, you
   254→                    must have the consent of a parent or legal guardian to use
   255→                    the Service.
   256→                  </li>
   257→                  <li>
   258→                    You have the legal capacity to enter into a binding agreement
   259→                    under applicable law.
   260→                  </li>
   261→                  <li>
   262→                    You are not prohibited from using the Service under any
   263→                    applicable law or regulation, including any laws of the
   264→                    jurisdiction in which you reside or from which you access the
   265→                    Service.
   266→                  </li>
   267→                  <li>
   268→                    You have not been previously suspended or terminated from
   269→                    using the Service.
   270→                  </li>
   271→                </ul>
   272→              </section>
   273→
   274→              {/* 5. User Accounts */}
   275→              <section>
   276→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   277→                  5. User Accounts
   278→                </h2>
   279→                <p>
   280→                  No account is required to use the Service. Background Remover is
   281→                  designed to be accessible without registration, login, or any
   282→                  form of user identification. You may use the Service anonymously
   283→                  without providing any personal information. If we introduce
   284→                  optional account features in the future, separate terms may
   285→                  apply, and we will notify you at that time.
   286→                </p>
   287→              </section>
   288→
   289→              {/* 6. User Content & Intellectual Property */}
   290→              <section>
   291→                <h2 className="text-xl font-semibold text-emerald-700 mb-3">
   292→                  6. User Content &amp; Intellectual Property
   293→                </h2>
   294→                <div className="rounded-lg border border-emerald-200 bg-emerald-50/50 p-5 space-y-3">
   295→                  <p className="font-semibold text-emerald-800">
   296→                    Your Content, Your Rights.
   297→                  </p>
   298→                  <ul className="space-y-2 list-none pl-0 text-emerald-900">
   299→                    <li className="flex items-start gap-2">
   300→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   301→                      <span>
   302→                        <strong>You retain ALL ownership and intellectual property rights</strong> to
   303→                        any images you upload to the Service (&quot;Content&quot;).
   304→                      </span>
   305→                    </li>
   306→                    <li className="flex items-start gap-2">
   307→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   308→                      <span>
   309→                        <strong>You retain ALL ownership and intellectual property rights</strong> to
   310→                        any processed images produced by the Service (&quot;Processed Output&quot;).
   311→                      </span>
   312→                    </li>
   313→                    <li className="flex items-start gap-2">
   314→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
   315→                      <span>
   316→                        <strong>Background Remover claims NO ownership, license, or rights</strong> to
   317→                        your uploaded images or processed outputs.
   318→                      </span>
   319→                    </li>
   320→                    <li className="flex items-start gap-2">
   321→                      <span className="text-emerald-600 mt-1 shrink-0">&#10003;</span>
